IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18608.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.fa -S /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.partition.nex --prefix June2021_iqtree60_loci -T 1
Seed:    469398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 21:21:31 2021
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 1943000 columns, 894876 distinct patterns
692246 parsimony-informative, 290239 singleton sites, 960515 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis           3.58%    failed      0.00%
   2  Drosophila_mojavensis        3.35%    failed      0.00%
   3  Drosophila_willistoni        4.62%    failed      0.00%
   4  Drosophila_melanogaster      3.72%    failed      0.00%
   5  Drosophila_ananassae         4.11%    failed      0.00%
   6  Drosophila_pseudoobscura     4.90%    failed      0.00%
   7  Drosophila_grimshawi         9.31%    failed      0.00%
   8  Drosophila_nanella          30.47%    failed      0.00%
   9  Drosophila_cfdives          21.86%    failed      0.00%
  10  Scaptomyza_cyrtandrae       22.56%    failed      0.00%
  11  Scaptomyza_varipicta        25.40%    failed      0.00%
  12  Scaptomyza_varia            21.54%    failed      0.00%
  13  Drosophila_macrothrix       44.48%    failed      0.00%
  14  Drosophila_mimica           42.90%    failed      0.00%
  15  Drosophila_atroscutellata   47.25%    failed      0.00%
  16  Drosophila_primaeva         59.88%    failed      0.00%
  17  Drosophila_tanythrix        53.34%    failed      0.00%
  18  Drosophila_sproati          57.77%    failed      0.00%
  19  Drosophila_picticornis      68.86%    failed      0.00%
  20  Scaptomyza_hsui             38.34%    failed      0.00%
  21  Scaptomyza_graminum         38.10%    failed      0.00%
  22  Scaptomyza_montana          38.40%    failed      0.00%
  23  Drosophila_murphyi          43.59%    failed      0.00%
  24  Scaptomyza_pallida          72.24%    failed      0.00%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       31.69%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 1926 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition part16677 / Model: TIM3e+G4 / df: 39 / LogL: -4217.564
Partition part18891 / Model: K2P+G4 / df: 45 / LogL: -3860.602
Partition part20929 / Model: TNe+G4 / df: 36 / LogL: -3907.768
Partition part21246 / Model: TIM2e+I+G4 / df: 36 / LogL: -4607.962
Partition part19764 / Model: K2P+I+G4 / df: 42 / LogL: -3803.985
Partition part15802 / Model: TIM3e+I+G4 / df: 40 / LogL: -4483.700
Partition part21126 / Model: TIM2e+G4 / df: 35 / LogL: -4684.474
Partition part20942 / Model: K2P+G4 / df: 33 / LogL: -4210.177
Partition part17428 / Model: TNe+G4 / df: 46 / LogL: -3598.223
Partition part19267 / Model: TIM2e+I+G4 / df: 42 / LogL: -4379.353
Partition part20298 / Model: TIM2e+I+G4 / df: 42 / LogL: -4336.209
Partition part19181 / Model: TIM2e+G4 / df: 41 / LogL: -4136.066
Partition part20495 / Model: K2P+I+G4 / df: 38 / LogL: -3586.327
Partition part19619 / Model: TIM2e+I+G4 / df: 44 / LogL: -3995.451
Partition part21192 / Model: TIM2+F+G4 / df: 38 / LogL: -4005.486
Partition part15268 / Model: TPM2+F+G4 / df: 47 / LogL: -3534.105
Partition part20861 / Model: TN+F+G4 / df: 39 / LogL: -4571.215
Partition part20526 / Model: TIMe+G4 / df: 35 / LogL: -4586.654
Partition part15765 / Model: TPM3+F+I / df: 35 / LogL: -3763.510
Partition part19634 / Model: TN+F+I+G4 / df: 38 / LogL: -4483.969
Partition part18617 / Model: TIM3e+G4 / df: 41 / LogL: -3863.905
Partition part19155 / Model: TIM2e+G4 / df: 41 / LogL: -4155.901
Partition part20613 / Model: TIM2e+R2 / df: 36 / LogL: -4402.818
Partition part18743 / Model: TIM2e+G4 / df: 47 / LogL: -3756.527
Partition part20854 / Model: TIM2e+G4 / df: 37 / LogL: -4121.718
Partition part20170 / Model: TN+F+I+G4 / df: 44 / LogL: -4234.517
Partition part19888 / Model: TN+F+G4 / df: 45 / LogL: -3862.049
Partition part21118 / Model: HKY+F+G4 / df: 36 / LogL: -4690.500
Partition part19512 / Model: TNe+G4 / df: 38 / LogL: -4175.850
Partition part21273 / Model: TIM3e+G4 / df: 35 / LogL: -5288.636
Partition part20371 / Model: K2P+I+G4 / df: 38 / LogL: -4168.180
Partition part19301 / Model: TNe+I / df: 40 / LogL: -3579.955
Partition part21163 / Model: TIM2e+G4 / df: 35 / LogL: -4204.775
Partition part17999 / Model: TNe+G4 / df: 46 / LogL: -2931.370
Partition part13918 / Model: TIM2e+I+G4 / df: 38 / LogL: -4726.413
Partition part20904 / Model: TN+F+G4 / df: 39 / LogL: -4330.139
Partition part19625 / Model: TIM2e+I+G4 / df: 44 / LogL: -4047.272
Partition part20882 / Model: K2P+I+G4 / df: 36 / LogL: -3776.435
Partition part21439 / Model: K2P+I / df: 31 / LogL: -4041.020
Partition part20291 / Model: TIM2e+G4 / df: 41 / LogL: -3844.991
Partition part14075 / Model: TNe+I+G4 / df: 37 / LogL: -4168.726
Partition part20737 / Model: TNe+G4 / df: 36 / LogL: -3659.318
Partition part20496 / Model: TIM2e+G4 / df: 35 / LogL: -4341.990
Partition part21031 / Model: TNe+G4 / df: 34 / LogL: -4132.504
Partition part20907 / Model: TIM2e+G4 / df: 37 / LogL: -4111.350
Partition part19872 / Model: K2P+G4 / df: 41 / LogL: -3688.015
Partition part19887 / Model: TIM2e+G4 / df: 35 / LogL: -3885.064
Partition part19087 / Model: TIM+F+I+G4 / df: 45 / LogL: -4119.839
Partition part20027 / Model: TIM2e+I+G4 / df: 42 / LogL: -4339.667
Partition part16489 / Model: TIM3e+R2 / df: 36 / LogL: -4740.691
Partition part14028 / Model: TVMe+G4 / df: 40 / LogL: -3775.251
Partition part18916 / Model: TIM3+F+G4 / df: 44 / LogL: -3700.753
Partition part18783 / Model: TNe+I+G4 / df: 33 / LogL: -4902.227
Partition part14296 / Model: TNe+G4 / df: 34 / LogL: -4376.744
Partition part21097 / Model: TIM2e+G4 / df: 35 / LogL: -4258.620
Partition part21211 / Model: K2P+I+G4 / df: 34 / LogL: -4423.463
Partition part20757 / Model: K2P+I+G4 / df: 36 / LogL: -4234.697
Partition part20880 / Model: TNe+G4 / df: 36 / LogL: -3970.783
Partition part18048 / Model: TNe+I+G4 / df: 35 / LogL: -4660.655
Partition part19401 / Model: TIM3e+I+G4 / df: 36 / LogL: -4276.784
Partition part20402 / Model: TN+F+I+G4 / df: 42 / LogL: -4228.508
Partition part21265 / Model: K2P+I+G4 / df: 34 / LogL: -4322.199
Partition part20299 / Model: HKY+F+I+G4 / df: 39 / LogL: -4502.399
Partition part19767 / Model: TNe+R2 / df: 35 / LogL: -4657.851
Partition part19893 / Model: TIM2e+G4 / df: 43 / LogL: -3691.170
Partition part19886 / Model: TIM2e+G4 / df: 43 / LogL: -3809.830
Partition part18192 / Model: TIMe+G4 / df: 39 / LogL: -3819.789
Partition part15510 / Model: TIM2e+G4 / df: 39 / LogL: -3921.877
Partition part20952 / Model: TNe+G4 / df: 36 / LogL: -4412.065
Partition part20653 / Model: TNe+I+G4 / df: 35 / LogL: -4175.353
Partition part19586 / Model: K2P+G4 / df: 41 / LogL: -3700.008
Partition part19352 / Model: TIM2e+G4 / df: 45 / LogL: -3389.048
Partition part20084 / Model: K2P+G4 / df: 35 / LogL: -4059.521
Partition part20903 / Model: K2P+G4 / df: 35 / LogL: -3611.270
Partition part20601 / Model: TNe+G4 / df: 34 / LogL: -3511.694
Partition part16490 / Model: TN+F+G4 / df: 39 / LogL: -4012.415
Partition part21048 / Model: K2P+G4 / df: 33 / LogL: -4035.152
Partition part20303 / Model: TIM2+F+I+G4 / df: 43 / LogL: -3810.272
Partition part19184 / Model: TIM2e+G4 / df: 45 / LogL: -3728.539
Partition part13746 / Model: K2P+G4 / df: 43 / LogL: -3362.591
Partition part20750 / Model: TNe+G4 / df: 36 / LogL: -3905.628
Partition part20482 / Model: TNe+G4 / df: 38 / LogL: -3766.396
Partition part19933 / Model: TIM2e+G4 / df: 35 / LogL: -3669.506
Partition part20689 / Model: TVM+F+I+G4 / df: 42 / LogL: -4342.734
Partition part15317 / Model: TNe+G4 / df: 38 / LogL: -4031.106
Partition part18708 / Model: TNe+G4 / df: 46 / LogL: -3148.237
Partition part15008 / Model: K2P+G4 / df: 33 / LogL: -3961.687
Partition part17114 / Model: TIM2+F+G4 / df: 38 / LogL: -3962.800
Partition part17847 / Model: TPM2+F+G4 / df: 39 / LogL: -3408.190
Partition part21507 / Model: K2P+I+G4 / df: 32 / LogL: -4087.657
Partition part13941 / Model: TN+F+R2 / df: 38 / LogL: -4620.869
Partition part18439 / Model: K2P+R2 / df: 36 / LogL: -3892.952
Partition part20651 / Model: TPM2+F+I+G4 / df: 42 / LogL: -3776.513
Partition part14663 / Model: TNe+G4 / df: 38 / LogL: -4188.958
Partition part20201 / Model: K2P+G4 / df: 39 / LogL: -3283.401
Partition part12950 / Model: K2P+G4 / df: 31 / LogL: -4067.512
Partition part21450 / Model: TIM2e+G4 / df: 33 / LogL: -4384.641
Partition part20551 / Model: TIM2e+G4 / df: 35 / LogL: -3786.078
Partition part16201 / Model: TN+F+G4 / df: 37 / LogL: -4840.677
Partition part20790 / Model: TIM2e+I+G4 / df: 34 / LogL: -4233.088
Partition part16242 / Model: TIM3e+G4 / df: 39 / LogL: -3989.189
Partition part20658 / Model: TIM2e+G4 / df: 35 / LogL: -4316.917
Partition part19197 / Model: TIM2e+I+G4 / df: 46 / LogL: -3679.579
Partition part19688 / Model: TNe+G4 / df: 36 / LogL: -3832.997
Partition part21333 / Model: HKY+F+I+G4 / df: 35 / LogL: -4052.542
Partition part21113 / Model: K2P+I+G4 / df: 34 / LogL: -4216.210
Partition part19835 / Model: TNe+G4 / df: 38 / LogL: -3716.729
Partition part19774 / Model: K2P+I+G4 / df: 38 / LogL: -4360.585
Partition part20050 / Model: TIM2e+I+G4 / df: 42 / LogL: -4090.800
Partition part20528 / Model: TIM2e+G4 / df: 35 / LogL: -4251.008
Partition part13162 / Model: TIM2+F+I+G4 / df: 43 / LogL: -3821.535
Partition part20180 / Model: K2P+G4 / df: 39 / LogL: -3434.308
Partition part20744 / Model: TIM2e+R2 / df: 38 / LogL: -3964.831
Partition part15380 / Model: TNe+G4 / df: 34 / LogL: -3531.052
Partition part19470 / Model: TNe+G4 / df: 44 / LogL: -3665.015
Partition part20353 / Model: TIM3e+G4 / df: 35 / LogL: -4531.849
Partition part21199 / Model: TIM2e+I+G4 / df: 36 / LogL: -4245.501
Partition part19598 / Model: TNe+I+G4 / df: 43 / LogL: -3520.209
Partition part20406 / Model: HKY+F+G4 / df: 40 / LogL: -3618.799
Partition part20043 / Model: TIM2e+R2 / df: 42 / LogL: -3944.187
Partition part20847 / Model: TIM2e+G4 / df: 33 / LogL: -4060.224
Partition part12830 / Model: TNe+G4 / df: 32 / LogL: -4033.751
Partition part20502 / Model: TIM2e+G4 / df: 39 / LogL: -4260.935
Partition part19518 / Model: TN+F+I+G4 / df: 46 / LogL: -3543.838
Partition part21430 / Model: TN+F+G4 / df: 35 / LogL: -3851.955
Partition part20776 / Model: TIM2e+I+G4 / df: 38 / LogL: -4250.580
Partition part17765 / Model: TNe+G4 / df: 36 / LogL: -3399.386
Partition part20486 / Model: TIM3e+G4 / df: 35 / LogL: -4020.177
Partition part17046 / Model: TNe+G4 / df: 34 / LogL: -3956.348
Partition part20686 / Model: K2P+G4 / df: 35 / LogL: -4215.077
Partition part19381 / Model: TIM3e+I+G4 / df: 42 / LogL: -4091.665
Partition part21289 / Model: TN+F+I+G4 / df: 38 / LogL: -4601.226
Partition part21213 / Model: K2P+G4 / df: 33 / LogL: -4219.602
Partition part20506 / Model: K2P+R2 / df: 32 / LogL: -3960.855
Partition part20292 / Model: K2P+G4 / df: 33 / LogL: -3864.502
Partition part20119 / Model: K2P+I+G4 / df: 40 / LogL: -3812.022
Partition part19993 / Model: TNe+G4 / df: 36 / LogL: -3970.371
Partition part21240 / Model: TN+F+I+G4 / df: 38 / LogL: -4272.020
Partition part16396 / Model: TIM3e+I+G4 / df: 36 / LogL: -4099.033
Partition part19673 / Model: TNe+G4 / df: 38 / LogL: -3720.099
Partition part21309 / Model: TN+F+G4 / df: 35 / LogL: -3995.939
Partition part21132 / Model: TIM3e+G4 / df: 33 / LogL: -4014.670
Partition part14961 / Model: TN+F+G4 / df: 51 / LogL: -3063.236
Partition part21233 / Model: TN+F+G4 / df: 37 / LogL: -3703.063
Partition part21537 / Model: K2P+I+G4 / df: 32 / LogL: -4107.508
Partition part18873 / Model: TNe+I+G4 / df: 47 / LogL: -3254.510
Partition part16899 / Model: K3P+I+G4 / df: 35 / LogL: -3697.983
Partition part20566 / Model: K2P+G4 / df: 37 / LogL: -3891.778
Partition part19739 / Model: TNe+G4 / df: 42 / LogL: -3173.054
Partition part21249 / Model: TIM2e+G4 / df: 35 / LogL: -4089.051
Partition part20065 / Model: TN+F+G4 / df: 37 / LogL: -3252.517
Partition part21193 / Model: TIM3e+G4 / df: 35 / LogL: -4089.175
Partition part17965 / Model: TIM2e+G4 / df: 35 / LogL: -3936.733
Partition part14552 / Model: K2P+G4 / df: 35 / LogL: -4096.369
Partition part20770 / Model: TIM2e+I+G4 / df: 38 / LogL: -3536.686
Partition part21460 / Model: TN+F+G4 / df: 35 / LogL: -3732.519
Partition part20287 / Model: TIM3e+G4 / df: 41 / LogL: -3533.564
Partition part18855 / Model: TIM2e+G4 / df: 39 / LogL: -3397.869
Partition part18298 / Model: TN+F+G4 / df: 47 / LogL: -3300.687
Partition part21252 / Model: TN+F+G4 / df: 37 / LogL: -4053.556
Partition part19662 / Model: TIM3e+G4 / df: 43 / LogL: -3450.999
Partition part14196 / Model: TVMe+G4 / df: 40 / LogL: -3434.023
Partition part20400 / Model: HKY+F+G4 / df: 38 / LogL: -3620.226
Partition part17767 / Model: TN+F+I / df: 37 / LogL: -3651.241
Partition part16400 / Model: TNe+G4 / df: 46 / LogL: -3095.783
Partition part20870 / Model: K2P+G4 / df: 35 / LogL: -3640.701
Partition part21093 / Model: K2P+I+G4 / df: 34 / LogL: -4041.429
Partition part19775 / Model: TIM2+F+I / df: 46 / LogL: -2963.687
Partition part20979 / Model: TIM3e+G4 / df: 37 / LogL: -3302.576
Partition part20254 / Model: TIM2+F+G4 / df: 36 / LogL: -4062.426
Partition part19682 / Model: TPM2+F+G4 / df: 41 / LogL: -3500.168
Partition part19899 / Model: TPM2+F+I / df: 45 / LogL: -3639.478
Partition part19900 / Model: TIM2e+I+G4 / df: 44 / LogL: -3665.317
Partition part19940 / Model: K2P+I+G4 / df: 40 / LogL: -3908.836
Partition part13922 / Model: HKY+F+I+G4 / df: 39 / LogL: -3885.178
Partition part20947 / Model: K2P+G4 / df: 35 / LogL: -3803.149
Partition part21187 / Model: TN+F+G4 / df: 37 / LogL: -3475.791
Partition part19594 / Model: K2P+I+G4 / df: 34 / LogL: -3610.108
Partition part19695 / Model: TIM2e+G4 / df: 39 / LogL: -3944.208
Partition part20429 / Model: TIM2+F+I+G4 / df: 43 / LogL: -3662.071
Partition part20583 / Model: TIM2+F+G4 / df: 42 / LogL: -3618.016
Partition part21079 / Model: TN+F+I+G4 / df: 38 / LogL: -4280.132
Partition part21359 / Model: TIM2+F+G4 / df: 36 / LogL: -4176.752
Partition part20555 / Model: TNe+G4 / df: 38 / LogL: -3492.558
Partition part20493 / Model: TN+F+G4 / df: 41 / LogL: -3547.641
Partition part20868 / Model: K2P+I+G4 / df: 36 / LogL: -3622.166
Partition part19353 / Model: TNe+G4 / df: 34 / LogL: -3516.109
Partition part14899 / Model: TN+F+I / df: 37 / LogL: -3767.974
Partition part19551 / Model: TN+F+G4 / df: 45 / LogL: -3450.088
Partition part20781 / Model: TIM2e+I+G4 / df: 38 / LogL: -4208.919
Partition part20763 / Model: HKY+F+I+G4 / df: 35 / LogL: -4529.863
Partition part20574 / Model: TNe+R3 / df: 41 / LogL: -3534.216
Partition part21283 / Model: TIM2e+G4 / df: 35 / LogL: -4089.507
Partition part20436 / Model: TIM2e+I+G4 / df: 40 / LogL: -3544.727
Partition part14225 / Model: K2P+G4 / df: 35 / LogL: -3861.588
Partition part14164 / Model: K2P+G4 / df: 35 / LogL: -3369.870
Partition part16928 / Model: HKY+F+G4 / df: 36 / LogL: -4032.415
Partition part18183 / Model: TIM2e+I+G4 / df: 40 / LogL: -3595.546
Partition part17274 / Model: K2P+I+G4 / df: 38 / LogL: -3440.334
Partition part18325 / Model: K2P+R2 / df: 34 / LogL: -3661.037
Partition part21109 / Model: TIM2e+G4 / df: 35 / LogL: -4171.851
Partition part17696 / Model: K2P+R2 / df: 42 / LogL: -3017.089
Partition part20222 / Model: K2P+I+G4 / df: 40 / LogL: -3790.222
Partition part21458 / Model: TIM2e+I / df: 33 / LogL: -3506.326
Partition part17533 / Model: K2P+R2 / df: 32 / LogL: -4097.263
Partition part21073 / Model: K2P+I+G4 / df: 34 / LogL: -3581.841
Partition part20088 / Model: TN+F+G4 / df: 43 / LogL: -3243.452
Partition part21291 / Model: TIM3e+G4 / df: 35 / LogL: -3373.759
Partition part16687 / Model: TIM2e+G4 / df: 45 / LogL: -2796.531
Partition part19297 / Model: K2P+G4 / df: 43 / LogL: -3407.168
Partition part20183 / Model: K2P+G4 / df: 39 / LogL: -3269.235
Partition part20547 / Model: HKY+F+I+G4 / df: 37 / LogL: -3654.986
Partition part19525 / Model: TIM2e+G4 / df: 39 / LogL: -3424.761
Partition part17892 / Model: TNe+I+G4 / df: 37 / LogL: -4387.814
Partition part20733 / Model: K2P+R2 / df: 36 / LogL: -3788.176
Partition part21268 / Model: TNe+G4 / df: 34 / LogL: -3236.022
Partition part19693 / Model: TN+F+G4 / df: 45 / LogL: -2715.118
Partition part19079 / Model: TNe+G4 / df: 44 / LogL: -3361.441
Partition part20155 / Model: TIM2e+I+G4 / df: 42 / LogL: -3844.931
Partition part17726 / Model: TIM2e+G4 / df: 35 / LogL: -3382.968
Partition part21127 / Model: TIM2e+G4 / df: 35 / LogL: -3545.862
Partition part20874 / Model: TNe+I+G4 / df: 37 / LogL: -3142.148
Partition part20743 / Model: TIM2e+G4 / df: 37 / LogL: -3718.559
Partition part18697 / Model: TNe+R2 / df: 47 / LogL: -2551.416
Partition part21221 / Model: HKY+F+G4 / df: 36 / LogL: -3220.979
Partition part21047 / Model: TVMe+G4 / df: 36 / LogL: -3527.939
Partition part19477 / Model: K2P+G4 / df: 43 / LogL: -2568.983
Partition part19968 / Model: K2P+G4 / df: 39 / LogL: -3222.563
Partition part14929 / Model: TIM3e+G4 / df: 37 / LogL: -3068.444
Partition part20999 / Model: TIM2e+G4 / df: 37 / LogL: -3217.768
Partition part13813 / Model: TNe+I+G4 / df: 37 / LogL: -3311.768
Partition part20986 / Model: TIM2e+G4 / df: 37 / LogL: -3316.296
Partition part21197 / Model: TIM3+F+I+G4 / df: 39 / LogL: -4134.278
Partition part19240 / Model: TNe+I+G4 / df: 45 / LogL: -3246.461
Partition part13773 / Model: TIM3e+R2 / df: 34 / LogL: -3862.594
Partition part19511 / Model: TIM3e+G4 / df: 43 / LogL: -3243.507
Partition part19123 / Model: TIM2e+G4 / df: 45 / LogL: -3141.122
Partition part20412 / Model: TPM2+F+G4 / df: 41 / LogL: -3227.330
Partition part21112 / Model: TIM2+F+G4 / df: 38 / LogL: -3549.312
Partition part20995 / Model: TIM3e+G4 / df: 37 / LogL: -3143.231
Partition part19845 / Model: TNe+G4 / df: 38 / LogL: -3018.674
Partition part21180 / Model: TPM2+F+G4 / df: 37 / LogL: -3071.403
Partition part21215 / Model: K2P+G4 / df: 33 / LogL: -3300.205
Partition part20702 / Model: TN+F+I+G4 / df: 40 / LogL: -3649.105
Partition part16692 / Model: K2P+I+G4 / df: 36 / LogL: -3635.069
Partition part21103 / Model: TN+F+G4 / df: 37 / LogL: -3263.252
Partition part20881 / Model: TNe+R2 / df: 33 / LogL: -3329.386
Partition part19903 / Model: TIM2e+G4 / df: 43 / LogL: -2855.834
Partition part20229 / Model: TPM2+F+I+G4 / df: 44 / LogL: -3266.231
Partition part20850 / Model: HKY+F+G4 / df: 38 / LogL: -2818.032
Partition part21258 / Model: K2P+G4 / df: 33 / LogL: -3578.123
Partition part19564 / Model: TN+F+G4 / df: 37 / LogL: -3978.056
Partition part20319 / Model: TIM3e+R2 / df: 42 / LogL: -2975.641
Partition part19308 / Model: TNe+G4 / df: 40 / LogL: -2987.288
Partition part21151 / Model: TNe+G4 / df: 34 / LogL: -3330.546
Partition part21234 / Model: TIM2e+G4 / df: 35 / LogL: -3664.407
Partition part20223 / Model: K2P+G4 / df: 39 / LogL: -2969.086
Partition part21066 / Model: TN+F+G4 / df: 37 / LogL: -3461.629
Partition part13716 / Model: K2P+G4 / df: 33 / LogL: -3135.967
Partition part20557 / Model: TIM2e+I / df: 35 / LogL: -2940.378
Partition part19376 / Model: TNe+G4 / df: 40 / LogL: -3019.675
Partition part19500 / Model: TIM2e+G4 / df: 43 / LogL: -3009.576
Partition part19880 / Model: K2P+G4 / df: 37 / LogL: -3298.194
Partition part19692 / Model: K2P+G4 / df: 41 / LogL: -2916.725
Partition part20843 / Model: TIM2e+I+G4 / df: 38 / LogL: -3536.149
Partition part19194 / Model: TNe+G4 / df: 32 / LogL: -3265.654
Partition part18123 / Model: K2P+I+G4 / df: 44 / LogL: -3158.874
Partition part20820 / Model: TN+F+I+G4 / df: 38 / LogL: -3740.677
Partition part15580 / Model: TIM2+F+G4 / df: 38 / LogL: -3419.902
Partition part13352 / Model: TN+F+G4 / df: 37 / LogL: -3222.602
Partition part20435 / Model: TIM3e+G4 / df: 39 / LogL: -3348.059
Partition part20321 / Model: K2P+I / df: 39 / LogL: -2752.192
Partition part21278 / Model: TIM2e+I+G4 / df: 36 / LogL: -3591.698
Partition part20301 / Model: TIM2e+G4 / df: 41 / LogL: -2992.050
Partition part20363 / Model: HKY+F+G4 / df: 36 / LogL: -2989.320
Partition part21141 / Model: TIM3e+G4 / df: 35 / LogL: -3406.931
Partition part20334 / Model: TNe+G4 / df: 40 / LogL: -2779.451
Partition part18540 / Model: TNe+G4 / df: 36 / LogL: -3118.851
Partition part20661 / Model: TPM3+F+I+G4 / df: 42 / LogL: -3010.556
Partition part20789 / Model: K2P+G4 / df: 31 / LogL: -2993.429
Partition part18528 / Model: K2P+G4 / df: 33 / LogL: -2873.832
Partition part18444 / Model: TPM3+F+G4 / df: 35 / LogL: -3030.840
Partition part19357 / Model: TIM2e+I+G4 / df: 46 / LogL: -2874.019
Partition part17349 / Model: TIM2e+R2 / df: 36 / LogL: -3255.546
Partition part19482 / Model: TIM2e+G4 / df: 45 / LogL: -2449.075
Partition part17962 / Model: TNe+I+G4 / df: 45 / LogL: -2846.762
Partition part13468 / Model: TIM2e+R2 / df: 36 / LogL: -3543.017
Partition part13592 / Model: TIM2+F+G4 / df: 38 / LogL: -3401.366
Partition part19926 / Model: TIM2+F+G4 / df: 44 / LogL: -3170.594
Partition part14160 / Model: TNe+G4 / df: 44 / LogL: -2334.662
Partition part20285 / Model: TNe+I+G4 / df: 37 / LogL: -3442.733
Partition part13775 / Model: TNe+G4 / df: 42 / LogL: -2468.628
Partition part21364 / Model: HKY+F+I+G4 / df: 35 / LogL: -3089.904
Partition part19850 / Model: TN+F+G4 / df: 45 / LogL: -2393.686
Partition part20919 / Model: TNe+R2 / df: 35 / LogL: -3214.219
Partition part18971 / Model: TIM2+F+G4 / df: 50 / LogL: -2266.946
Partition part20439 / Model: TIM2e+I+G4 / df: 40 / LogL: -3254.283
Partition part13665 / Model: TNe+G4 / df: 32 / LogL: -2993.417
Partition part15879 / Model: TIM2e+G4 / df: 37 / LogL: -2906.643
Partition part21414 / Model: K2P+G4 / df: 31 / LogL: -2968.709
Partition part21054 / Model: TIM2+F+I+G4 / df: 39 / LogL: -3166.041
Partition part21076 / Model: HKY+F+G4 / df: 36 / LogL: -2873.951
Partition part20257 / Model: K2P+I / df: 35 / LogL: -2768.273
Partition part17572 / Model: K3P+G4 / df: 34 / LogL: -2964.247
Partition part20680 / Model: TNe+G4 / df: 36 / LogL: -2684.883
Partition part18838 / Model: TIM2e+G4 / df: 45 / LogL: -2505.456
Partition part20582 / Model: K2P+I+G4 / df: 36 / LogL: -2749.885
Partition part20993 / Model: TIM2e+G4 / df: 37 / LogL: -2588.422
Partition part19356 / Model: K2P+I / df: 43 / LogL: -2295.376
Partition part20798 / Model: K2P+G4 / df: 35 / LogL: -2448.256
Partition part21111 / Model: TIM2e+G4 / df: 35 / LogL: -2794.460
Partition part19524 / Model: K2P+I+G4 / df: 42 / LogL: -2693.808
Partition part19363 / Model: TNe+G4 / df: 44 / LogL: -2362.693
Partition part19117 / Model: TIM2e+G4 / df: 37 / LogL: -2833.815
Partition part20171 / Model: K2P+G4 / df: 33 / LogL: -2906.297
Partition part19318 / Model: HKY+F+G4 / df: 36 / LogL: -2351.709
Partition part21480 / Model: K2P+R2 / df: 32 / LogL: -3017.232
Partition part14236 / Model: K2P+I+G4 / df: 36 / LogL: -2868.102
Partition part20953 / Model: TN+F+G4 / df: 35 / LogL: -2500.416
Partition part12868 / Model: K2P+G4 / df: 33 / LogL: -3169.198
Partition part21255 / Model: TIMe+G4 / df: 35 / LogL: -2853.334
Partition part20318 / Model: TIM2e+I+G4 / df: 42 / LogL: -2792.106
Partition part18092 / Model: K2P+G4 / df: 33 / LogL: -2832.649
Partition part17193 / Model: TIM2e+I+G4 / df: 36 / LogL: -2868.785
Partition part20902 / Model: K2P+G4 / df: 35 / LogL: -2663.918
Partition part19207 / Model: TNe+G4 / df: 40 / LogL: -3069.341
Partition part13657 / Model: TNe+I+G4 / df: 35 / LogL: -3056.522
Partition part19718 / Model: K2P+G4 / df: 41 / LogL: -2566.155
Partition part20497 / Model: K2P+I+G4 / df: 34 / LogL: -2887.682
Partition part20685 / Model: TNe+G4 / df: 32 / LogL: -2934.245
Partition part20228 / Model: K2P+G4 / df: 39 / LogL: -2816.142
Partition part21247 / Model: TN+F+G4 / df: 37 / LogL: -2621.367
Partition part17004 / Model: TVMe+G4 / df: 38 / LogL: -2464.222
Partition part18885 / Model: TN+F+G4 / df: 35 / LogL: -2966.283
Partition part20786 / Model: K2P+G4 / df: 35 / LogL: -2787.263
Partition part15300 / Model: TIM3e+R2 / df: 38 / LogL: -2504.542
Partition part20959 / Model: TIM2e+I+G4 / df: 38 / LogL: -2917.808
Partition part13609 / Model: TIM3e+G4 / df: 35 / LogL: -2659.275
Partition part18671 / Model: TIM3e+G4 / df: 35 / LogL: -2833.380
Partition part14559 / Model: TN+F+G4 / df: 39 / LogL: -2348.604
